player_id,bowler,runs_conceded,ball_bowled,matches played,bowling_style,economy,dismissals,dotballs,dotballs_percent,bowling_average,bowling_strike rate
267455,Rakep Patel,134,144,8,OB,5.58,14,59,40.97,9.57,10.29
1079377,Ravi Teja,200,185,8,RM,6.49,20,73,39.46,10,9.25
1261866,John Turner,265,247,12,RFM,6.44,24,120,48.58,11.04,10.29
594263,Tumelo Tlhokwe,160,157,11,OB,6.11,14,55,35.03,11.43,11.21
784379,Wanindu Hasaranga,257,246,11,RWS,6.27,21,105,42.68,12.24,11.71
699493,Writtick Chatterjee,100,108,6,OB,5.56,8,48,44.44,12.5,13.5
1080013,Divyang Hinganekar,113,118,6,LM,5.75,9,50,42.37,12.56,13.11
1000791,Bradley Currie,126,114,7,LFM,6.63,10,64,56.14,12.6,11.4
547756,Brett Hampton,253,194,16,RFM,7.82,20,69,35.57,12.65,9.7
290638,Amit Yadav,128,132,7,OB,5.82,10,61,46.21,12.8,13.2
440894,Carmi le Roux,313,309,16,LFM,6.08,24,167,54.05,13.04,12.88
55705,Tinashe Panyangara,170,144,7,RFM,7.08,13,65,45.14,13.08,11.08
595036,Bamanye Xenxe,263,192,10,RF,8.22,20,74,38.54,13.15,9.6
934935,Suboth Bhati,173,144,7,RM,7.21,13,63,43.75,13.31,11.08
238612,Nehemiah Odhiambo,269,202,10,RFM,7.99,20,75,37.13,13.45,10.1
279552,Shrikant Wagh,124,103,5,LFM,7.22,9,49,47.57,13.78,11.44
1206039,Akash Madhwal,318,242,12,RFM,7.88,23,93,38.43,13.83,10.52
44660,Werner Coetsee,194,183,9,OB,6.36,14,77,42.08,13.86,13.07
1209190,Matthew Forde,361,304,17,RM,7.12,26,160,52.63,13.88,11.69
1058987,Karthik Meiyappan,279,228,11,RWS,7.34,20,77,33.77,13.95,11.4
1141934,Kushal Malla,126,138,9,SLA,5.48,9,69,50,14,15.33
531953,Max Sorensen,140,121,7,RFM,6.94,10,58,47.93,14,12.1
1089962,Patrick Dooley,268,246,11,LWS,6.54,19,97,39.43,14.11,12.95
679589,Cheepurapalli Stephen,128,107,5,LM,7.18,9,55,51.4,14.22,11.89
573930,Lukman Meriwala,386,317,15,LFM,7.31,27,135,42.59,14.3,11.74
1125960,Tanush Kotian,190,181,9,OB,6.3,13,90,49.72,14.62,13.92
518097,Ahsan Malik,279,224,12,RFM,7.47,19,85,37.95,14.68,11.79
